CITY_HOME,proportion
Iligan City,0.48098530682800344
Lala,0.02592912705272256
Butuan City,0.024200518582541054
Pagadian City,0.022904062229904928
Cagayan de Oro City,0.02031114952463267
Oroquieta City,0.018582541054451167
Tubod,0.017718236819360415
Kapatagan,0.01728608470181504
Linamon,0.01296456352636128
Ozamis City,0.01296456352636128
Balo-i,0.01296456352636128
Molave,0.011668107173725151
Baroy,0.011235955056179775
Kauswagan,0.011235955056179775
Bacolod,0.010371650821089023
San Francisco,0.00950734658599827
Surigao City,0.009075194468452896
Aurora,0.009075194468452896
Bayugan City,0.00864304235090752
Marawi City,0.008210890233362144
Lugait,0.008210890233362144
Maigo,0.006914433880726016
Naawan,0.00648228176318064
Aloran,0.006050129645635264
Clarin,0.005185825410544511
Kolambugan,0.005185825410544511
Calamba,0.004753673292999135
Tangub City,0.004753673292999135
Dipolog City,0.00432152117545376
Tukuran,0.0038893690579083835
Davao City,0.0038893690579083835
General Santos City,0.0038893690579083835
Tambulig,0.0038893690579083835
Bislig City,0.0038893690579083835
Manticao,0.0038893690579083835
Mahayag,0.0038893690579083835
Polanco,0.003457216940363008
Lopez Jaena,0.003457216940363008
Claver,0.003457216940363008
Dumalinao,0.003025064822817632
Barobo,0.003025064822817632
Cabadbaran City,0.003025064822817632
Bonifacio,0.003025064822817632
Buug,0.003025064822817632
Salvador,0.003025064822817632
Ramon Magsaysay,0.003025064822817632
Sinacaban,0.003025064822817632
Sapad,0.0025929127052722557
Plaridel,0.0025929127052722557
Laguindingan,0.0025929127052722557
Jimenez,0.0025929127052722557
Malabang,0.0025929127052722557
Cantilan,0.00216076058772688
Dumingag,0.00216076058772688
Tudela,0.00216076058772688
Bongao,0.00216076058772688
Medina,0.00216076058772688
Pantar,0.00216076058772688
Gingoog City,0.00216076058772688
Saguiaran,0.00216076058772688
Baliangao,0.00216076058772688
Cagwait,0.001728608470181504
Diplahan,0.001728608470181504
Siay,0.001728608470181504
Prosperidad,0.001728608470181504
Gitagum,0.001728608470181504
Buenavista,0.001728608470181504
Gigaquit,0.001728608470181504
Zamboanga City,0.001728608470181504
Tandag City,0.001728608470181504
Carmen,0.001728608470181504
Bunawan,0.001728608470181504
Sultan Naga Dimaporo,0.001728608470181504
Lakewood,0.001728608470181504
Malangas,0.001728608470181504
Esperanza,0.001728608470181504
Magallanes,0.0012964563526361278
Midsayap,0.0012964563526361278
Nasipit,0.0012964563526361278
Carrascal,0.0012964563526361278
Matungao,0.0012964563526361278
Ozamiz City,0.0012964563526361278
Mainit,0.0012964563526361278
Sindangan,0.0012964563526361278
Panaon,0.0012964563526361278
Kumalarang,0.0012964563526361278
Opol,0.0012964563526361278
Tagum City,0.0012964563526361278
Manolo Fortich,0.0012964563526361278
Labangan,0.0012964563526361278
Balabagan,0.0012964563526361278
Initao,0.0012964563526361278
Polomolok,0.0012964563526361278
Lapuyan,0.000864304235090752
Pantao Ragat,0.000864304235090752
Balindong,0.000864304235090752
Josefina,0.000864304235090752
Cotabato City,0.000864304235090752
Tagbina,0.000864304235090752
Bacuag,0.000864304235090752
Malaybalay City,0.000864304235090752
Valencia City,0.000864304235090752
Kitcharao,0.000864304235090752
Guipos,0.000864304235090752
Poona Bayabao,0.000864304235090752
Monkayo,0.000864304235090752
Balingasag,0.000864304235090752
Dinas,0.000864304235090752
Hinatuan,0.000864304235090752
San Agustin,0.000864304235090752
Tagoloan,0.000864304235090752
Trento,0.000864304235090752
Sapang Dalaga,0.000864304235090752
Lebak,0.000864304235090752
Tabina,0.000864304235090752
Dimataling,0.000864304235090752
Placer,0.000864304235090752
Magsaysay,0.000864304235090752
Carcar,0.000432152117545376
San Pablo,0.000432152117545376
Maramag,0.000432152117545376
LINAMON,0.000432152117545376
San Fernando,0.000432152117545376
Siocon,0.000432152117545376
Tubay,0.000432152117545376
Wao,0.000432152117545376
Bubong,0.000432152117545376
El Salvador,0.000432152117545376
Jasaan,0.000432152117545376
New Bataan,0.000432152117545376
Tubaran,0.000432152117545376
Godod,0.000432152117545376
Lingig,0.000432152117545376
Poona Piagapo,0.000432152117545376
San Luis,0.000432152117545376
Salug,0.000432152117545376
Sibagat,0.000432152117545376
Cabanglasan,0.000432152117545376
Isabel,0.000432152117545376
Digos City,0.000432152117545376
Hagonoy,0.000432152117545376
KOLAMBUGAN,0.000432152117545376
Midsalip,0.000432152117545376
Banisilan,0.000432152117545376
Sergio Osmena Sr.,0.000432152117545376
Koronadal City,0.000432152117545376
Don Carlos,0.000432152117545376
Cortes,0.000432152117545376
Datu Odin Sinsuat,0.000432152117545376
Vincenzo Sagun,0.000432152117545376
Alicia,0.000432152117545376
Los Ba̱os,0.000432152117545376
San Remigio,0.000432152117545376
Sison,0.000432152117545376
Bacolod City,0.000432152117545376
El Salvador City,0.000432152117545376
Marantao,0.000432152117545376
Caloocan City,0.000432152117545376
Katipunan,0.000432152117545376
Pilar,0.000432152117545376
Kidapawan City,0.000432152117545376
Talisayan,0.000432152117545376
Jolo,0.000432152117545376
Cagdianao,0.000432152117545376
Pualas,0.000432152117545376
Asuncion,0.000432152117545376
Margosatubig,0.000432152117545376
Alubijid,0.000432152117545376
Bantayan,0.000432152117545376
Impasug-ong,0.000432152117545376
Sominot,0.000432152117545376
Pigcawayan,0.000432152117545376
Lumba Bayabao,0.000432152117545376
Compostela,0.000432152117545376
Banga,0.000432152117545376
Claveria,0.000432152117545376
Quezon,0.000432152117545376
Imelda,0.000432152117545376
Labason,0.000432152117545376
Lazi,0.000432152117545376
Munai,0.000432152117545376
Pagayawan,0.000432152117545376
Talacogon,0.000432152117545376
Isulan,0.000432152117545376
