Program,BA ELS,BA FIL,BA HISTORY,BA POL SCI,BA PSYCH,BA SOCIO,BEED Lang Ed,BEED SCI MAT,BET-CET,BET-CHET,BET-ELET,BET-ESET,BET-MET,BET-MMT,BPED,BS ECON,BS ENTREP,BS HM,BS PHIL,BS PSYCH,BSA,BSBA-B.ECON,BSBA-MKT MGT,BSBIO(AnBio),BSBIO(Bdv),BSBIO(MCB),BSBIO(PlBio),BSCA,BSCE,BSCERE,BSCHE,BSCHEM,BSCPE,BSCS,BSED BIO,BSED CHEM,BSED FIL,BSED MATH,BSED PHYS,BSEE,BSEM,BSEnE,BSEsE,BSIAM,BSIS,BSIT,BSMARINE BIO,BSMATH,BSME,BSMETE,BSNURSING,BSPHYSICS,BSSTAT,BTLED-HE,BTLED-IA,BTVTED-DT
BA ELS,0,169.8467453,165.1148136,199.0324716,194.2161548,161.8771936,175.3909308,199.333388,181.6001142,229.8007517,221.6900789,195.9866047,185.2140623,202.0201482,180.0397519,159.8743258,165.4770582,183.9507671,157.2648129,191.8513475,189.4372809,162.7786211,166.7167828,162.3347138,156.8842195,160.0496693,161.1037542,173.4777675,203.1252757,213.7033029,286.7824948,181.4424004,229.2299656,158.1957176,191.4082398,194.9427966,168.8095583,171.6886012,185.6510317,279.3170983,182.1715198,340.7564717,287.6880371,202.7515606,171.3904158,171.3582335,176.2116811,161.0175706,192.6338174,201.6185265,232.9506236,230.7299482,180.7181434,190.2031423,211.8483366,222.5053528
BA FIL,169.8467453,0,110.302074,159.0043798,153.1208081,113.4464752,118.9164139,154.2317702,129.7010053,192.0050496,181.8239182,152.3707248,136.7964594,157.1649546,131.2957143,96.63163119,105.7928105,156.296403,99.82371533,148.4069394,145.507143,101.1405938,106.4118684,104.538651,96.91225504,99.72064098,102.7836608,124.5254838,160.2619188,170.4526036,257.5523057,130.6552836,196.895099,105.7534687,146.1654629,150.2421847,86.96312639,116.8331918,137.0055417,249.6192689,132.2275045,318.3097449,259.8555479,160.5882153,118.2235604,119.3783971,124.3221983,99.32106365,146.7133105,157.237948,195.8272709,194.1590519,128.8976477,143.2075085,170.330597,183.2261484
BA HISTORY,165.1148136,110.302074,0,151.9873327,151.2533095,107.2606663,123.3950539,145.6448261,127.0181076,190.7655898,181.031208,153.0467792,133.6395214,156.5145251,121.3454936,92.99502835,102.7550276,148.40102,95.70260182,146.169005,142.6313787,93.94071392,107.4470554,101.2715494,90.20229502,96.87445956,98.92972211,122.3212516,156.454272,169.5567215,255.5162929,126.5069763,194.8782226,100.6634397,135.7812682,137.2961342,103.2780418,101.4487339,126.4675076,249.3047819,128.4623397,313.9032544,257.4075078,157.8884977,112.9399034,114.2871881,120.5729719,90.23805898,144.1864199,154.5164652,191.3384481,190.8329267,126.5776358,133.1480929,163.6072075,175.4643242
BA POL SCI,199.0324716,159.0043798,151.9873327,0,189.3566888,151.963693,173.5332915,191.1742987,169.984833,220.7594227,212.2576916,187.4872722,175.0466589,191.7643598,169.5503342,146.6097259,150.5641245,187.3716524,145.3101023,185.7228035,172.3559047,146.0657123,149.5984432,150.1672297,142.3989164,148.1391624,149.5329146,163.2368698,191.4112123,202.2352614,278.0423053,169.3622481,219.3942208,147.0498548,180.0304424,185.0372996,159.4348186,161.6374664,176.367478,269.9857554,171.5372494,329.5082543,277.0213031,193.4758154,158.3518627,157.7547352,164.4346928,145.4025809,180.3715934,188.6598147,224.2012254,221.6558286,164.3027129,181.797647,203.4071425,214.0465601
BA PSYCH,194.2161548,153.1208081,151.2533095,189.3566888,0,150.6944179,167.6910492,188.1756665,166.1891422,217.3019483,205.9846354,184.7543858,170.0318059,184.8116653,157.7728377,143.2485022,148.1195616,186.7825951,144.7227485,40.61828007,177.7660476,145.0458808,149.3649893,143.6671536,140.4343022,142.4561222,143.1970015,161.0206762,189.2856298,201.0421164,275.7005018,162.8909264,219.2467963,146.4430232,177.317048,178.0213306,152.3739081,153.9341957,169.9569454,265.1246843,167.9862482,328.6267328,279.2553587,189.3334422,157.4281289,157.4260059,158.4401707,140.521919,179.0288482,188.0059979,216.3464136,216.4996443,163.2537954,175.2097031,197.5707248,209.5549963
BA SOCIO,161.8771936,113.4464752,107.2606663,151.963693,150.6944179,0,132.5453767,157.3286991,130.4707492,191.114537,182.1334593,152.6726668,135.580971,157.3432695,128.9116699,98.77359034,105.2847323,153.9562468,98.59289134,145.7267691,142.3936587,101.7289439,107.6978049,92.87722501,87.22612958,92.2508302,91.56128215,122.014787,158.54896,171.8708838,256.5946371,129.821713,194.3495746,99.99543386,145.1560305,150.2953656,113.4686584,118.4260965,136.9967798,248.9875503,132.0096969,316.2468491,258.5401945,159.9615406,117.8254097,116.2007497,122.2642585,96.39180219,144.4251072,156.3566919,190.7952605,193.2012334,122.2494618,143.6322113,171.3582557,185.054239
BEED Lang Ed,175.3909308,118.9164139,123.3950539,173.5332915,167.6910492,132.5453767,0,89.55358531,144.6863481,203.0100862,194.3450787,168.2384289,149.5393378,161.4670292,127.7422665,122.2124186,127.2802069,170.6350742,119.1729564,164.2012817,161.3904721,124.9157238,129.0074725,126.0934623,120.4160108,121.5960324,123.5132906,142.593622,174.7641089,182.3052354,266.8788872,144.5657502,208.433382,125.9116002,139.3692078,132.0420331,98.57758378,107.1660154,124.9725983,259.3344897,148.2709177,322.3653429,269.9927714,171.787038,137.0752813,136.7543239,142.9223338,112.3612429,163.5204685,172.2655927,201.2889968,205.181177,148.2733399,133.3120087,151.1615026,172.7279803
BEED SCI MAT,199.333388,154.2317702,145.6448261,191.1742987,188.1756665,157.3286991,89.55358531,0,167.1604226,216.0152793,210.9138544,187.9959235,170.6817454,180.9649772,150.5313814,147.4156565,151.584443,190.4414411,144.0682382,184.0266952,179.9433558,149.7438426,154.4883719,147.8016478,143.2908845,144.3624029,147.2039372,165.6038308,191.3139791,197.7418601,277.1166101,164.6890134,223.2943296,150.4785041,117.9848335,100.8991301,121.5776832,107.4136904,105.2581468,272.5928459,168.0068493,325.2049872,280.6201494,191.2581295,160.3120717,159.9263919,162.8003149,136.4537885,181.4791373,187.6201766,218.1500757,213.3910005,170.1810314,142.1819828,159.6702517,177.658549
BET-CET,181.6001142,129.7010053,127.0181076,169.984833,166.1891422,130.4707492,144.6863481,167.1604226,0,120.8064029,157.3501509,113.5082775,77.63543777,101.957335,139.7155213,118.2346939,117.4821417,159.637758,119.0919664,160.311925,154.3599548,118.4325066,122.7400415,119.3656392,113.0751952,117.9445304,118.9701944,126.5411237,90.71653691,123.6467075,190.1333462,139.270793,154.7872353,110.1539378,156.2385242,158.5645265,129.2405889,131.6884415,146.9315009,210.1549599,115.1691197,261.2525125,211.2257129,124.4060594,116.9179937,115.9525045,137.2545668,116.5704757,97.7146488,109.5091049,201.3197268,192.6015281,135.9895635,149.8275817,165.5835168,180.649625
BET-CHET,229.8007517,192.0050496,190.7655898,220.7594227,217.3019483,191.114537,203.0100862,216.0152793,120.8064029,0,186.0326742,147.1916847,127.31117,127.1098426,199.6642606,184.350746,185.2551116,210.8591078,184.5759549,210.6497991,207.0322959,184.5997055,186.4674844,181.8899168,179.5558624,182.0472171,182.2753969,191.9923653,126.1203617,139.9996955,155.0509858,173.4298908,188.9321885,178.2067286,197.5308638,205.2649928,191.9658161,194.0589432,192.8178766,220.8345744,161.9356741,227.6406688,227.3860509,163.3430609,183.0356959,182.2337532,192.0842368,182.8724005,128.9663282,124.9329385,247.300164,235.1417521,194.5291992,208.8195011,224.3801135,238.0946045
BET-ELET,221.6900789,181.8239182,181.031208,212.2576916,205.9846354,182.1334593,194.3450787,210.9138544,157.3501509,186.0326742,0,136.7732057,147.5042938,165.7994776,190.6856846,173.8206254,175.347377,207.3883428,173.7010287,200.3931141,197.0367258,174.5566884,177.2327652,170.8631426,171.0532885,172.9474633,171.2879105,177.2769147,169.9223063,181.8939005,239.9444604,180.5282405,170.7731214,164.350541,200.2207439,197.8843159,182.6403889,181.7842787,194.6631595,146.1106944,171.4542317,284.8298033,218.8685613,137.6446192,169.7575103,170.1723022,178.4569904,168.9123202,156.9226917,173.3846776,239.4320339,223.2036079,184.7519498,200.2823516,203.8671724,223.374122
BET-ESET,195.9866047,152.3707248,153.0467792,187.4872722,184.7543858,152.6726668,168.2384289,187.9959235,113.5082775,147.1916847,136.7732057,0,113.7016631,144.1916488,164.7956336,142.0945665,145.2165318,185.6213794,141.0531501,179.5541451,171.9973149,144.3214787,146.464723,145.086017,139.6529804,142.0012973,144.6054952,135.5150429,135.1204019,154.2199109,216.212574,164.3292762,144.0266388,126.0467049,175.7231854,180.5523414,154.113026,157.2166797,169.4922265,196.1043229,142.0621179,278.8706237,195.2963676,117.9616372,144.0118638,138.4418454,158.4778931,141.749704,126.0374564,139.8867872,218.4054171,211.3452284,153.5407676,174.1066563,192.6180312,202.3216862
BET-MET,185.2140623,136.7964594,133.6395214,175.0466589,170.0318059,135.580971,149.5393378,170.6817454,77.63543777,127.31117,147.5042938,113.7016631,0,99.02402147,145.0776328,123.5355386,124.1836315,166.2206467,124.0801566,163.3439062,156.7048157,125.7374969,129.8135718,124.8347468,119.3329889,123.5859763,122.6619565,132.0769038,98.52899042,119.7686434,185.6340151,142.4240002,148.8996721,112.2944445,158.6850987,160.6821145,134.1204998,135.7942632,148.8345734,199.6218185,118.5476456,255.742921,199.9185516,115.360067,120.9283852,118.385344,141.1474767,121.1338803,88.72610592,107.6865765,206.8515205,196.7420262,139.7811352,154.2384808,166.0999627,185.7394593
BET-MMT,202.0201482,157.1649546,156.5145251,191.7643598,184.8116653,157.3432695,161.4670292,180.9649772,101.957335,127.1098426,165.7994776,144.1916488,99.02402147,0,158.8349542,148.1944591,150.8961406,185.0848872,146.0032195,177.5464625,178.5675861,149.8662891,152.660223,142.9099129,143.914067,146.9827676,143.091292,153.3004021,133.6522229,135.0325226,203.1486117,145.331207,172.4724842,137.5581707,170.191882,164.8831494,151.1221517,150.1341451,159.3929442,212.0930907,140.1992391,257.4009185,237.1806054,141.3825285,149.0368607,143.7029993,155.592742,140.7711121,127.5220551,126.1037552,222.6107128,205.882439,156.5395941,168.3761293,165.9774465,198.8746533
BPED,180.0397519,131.2957143,121.3454936,169.5503342,157.7728377,128.9116699,127.7422665,150.5313814,139.7155213,199.6642606,190.6856846,164.7956336,145.0776328,158.8349542,0,119.4197168,122.0410556,160.8083664,118.5533525,157.2065885,155.0553927,121.1369497,124.0097058,121.9417758,115.4219408,119.2882571,120.8843595,136.8725155,170.4399175,182.5620973,264.5161546,143.1386532,204.6184135,121.9068291,141.6836021,141.4475082,113.1874375,113.0372348,129.6727468,255.3098299,144.5991041,317.8784604,265.5610679,165.2922341,128.0566719,131.2369936,140.9514049,111.0923918,158.7422284,161.6169539,190.6190017,204.336123,147.3566162,132.1439037,158.7578011,176.2218125
BS ECON,159.8743258,96.63163119,92.99502835,146.6097259,143.2485022,98.77359034,122.2124186,147.4156565,118.2346939,184.350746,173.8206254,142.0945665,123.5355386,148.1944591,119.4197168,0,84.68963425,144.8065674,83.20048304,137.5047747,121.781796,44.40011467,86.9087637,85.82353865,76.25155651,81.37034919,83.79037373,107.1495322,148.0761953,161.773468,250.7094464,117.1213845,187.9281482,86.74277968,135.1023685,140.1020027,99.92192607,104.271695,126.01391,244.0419084,118.7691764,310.3505811,252.5671165,148.9798195,97.38817005,102.3831515,110.0829679,79.28434748,134.9084351,146.4355858,187.1631538,183.0773207,113.1483242,132.3235285,161.7358114,174.4674529
BS ENTREP,165.4770582,105.7928105,102.7550276,150.5641245,148.1195616,105.2847323,127.2802069,151.584443,117.4821417,185.2551116,175.347377,145.2165318,124.1836315,150.8961406,122.0410556,84.68963425,0,127.7578953,91.08518907,143.6968407,116.6211296,80.81261393,68.0730799,93.20115709,83.70068253,90.34497871,92.65557588,112.8906348,149.2388714,162.7442665,251.1091036,121.6826596,184.2653654,91.21160228,140.9994129,145.0185788,107.926821,111.0347074,132.254371,239.7274151,119.5216137,311.5106353,248.4100793,150.6099069,84.3483081,100.4263007,115.5070985,88.71797926,138.3041483,146.5874231,187.091663,188.1590209,120.4938619,131.3521446,160.1608096,169.1225935
BS HM,183.9507671,156.296403,148.40102,187.3716524,186.7825951,153.9562468,170.6350742,190.4414411,159.637758,210.8591078,207.3883428,185.6213794,166.2206467,185.0848872,160.8083664,144.8065674,127.7578953,0,140.8076911,182.8881671,159.3250742,136.4480001,128.3310504,146.3849449,140.6276263,144.8054306,145.6473951,157.225796,185.6927371,197.1608123,273.2546244,166.0506259,216.7621808,143.0880426,179.7807265,183.216309,156.2046459,158.6879638,173.143636,258.1582459,160.0455796,326.0972616,274.4340335,186.8591891,126.4582429,145.2590638,159.8430076,144.4042424,178.2946064,183.0006573,216.1335684,220.3533397,163.0738996,166.0650578,194.350894,208.5573575
BS PHIL,157.2648129,99.82371533,95.70260182,145.3101023,144.7227485,98.59289134,119.1729564,144.0682382,119.0919664,184.5759549,173.7010287,141.0531501,124.0801566,146.0032195,118.5533525,83.20048304,91.08518907,140.8076911,0,139.5570158,130.2245626,87.22269266,93.20129259,89.04484376,80.00665178,83.27876126,88.1079582,110.3596948,147.9993697,160.2646277,250.289977,119.0210879,185.466261,86.86180853,132.71124,138.8477575,100.4684313,107.1485613,125.4053146,241.0729068,119.284307,302.8889425,250.1242398,149.9247471,101.6194494,101.5031629,109.5777497,84.19993546,135.7122002,146.1742175,185.5844858,184.3365748,117.7584477,133.9263542,158.4285113,175.6846657
BS PSYCH,191.8513475,148.4069394,146.169005,185.7228035,40.61828007,145.7267691,164.2012817,184.0266952,160.311925,210.6497991,200.3931141,179.5541451,163.3439062,177.5464625,157.2065885,137.5047747,143.6968407,182.8881671,139.5570158,0,173.7182654,140.6168825,145.6295444,136.2866909,133.7605,136.0791373,135.353945,155.446308,182.1331502,194.2515343,272.2586947,151.8796291,214.5929133,140.7196221,172.5455495,173.3834444,148.7496608,150.1716262,164.8045525,259.6065584,160.6304737,324.6465088,274.589746,184.5290757,151.3927878,152.0837583,150.9313248,135.066421,172.2991929,181.4354531,215.1921061,201.9872743,158.2630969,171.8150248,195.4815018,207.6429233
BSA,189.4372809,145.507143,142.6313787,172.3559047,177.7660476,142.3936587,161.3904721,179.9433558,154.3599548,207.0322959,197.0367258,171.9973149,156.7048157,178.5675861,155.0553927,121.781796,116.6211296,159.3250742,130.2245626,173.7182654,0,119.3446185,118.8322262,134.3897774,128.8073922,132.04256,133.921976,145.5319718,178.6713565,189.7568236,269.0531833,156.9769817,206.0165503,127.1840429,168.9744235,173.3702217,145.2112659,148.8763849,163.4976066,254.6843245,154.5846926,325.4076009,264.2490798,174.7867334,121.1594953,135.088833,151.338201,128.4963191,163.8918005,176.0201741,212.0039258,210.7877295,145.9668783,166.4919609,191.180282,204.4324805
BSBA-B.ECON,162.7786211,101.1405938,93.94071392,146.0657123,145.0458808,101.7289439,124.9157238,149.7438426,118.4325066,184.5997055,174.5566884,144.3214787,125.7374969,149.8662891,121.1369497,44.40011467,80.81261393,136.4480001,87.22269266,140.6168825,119.3446185,0,80.95988471,90.64634814,81.15460684,86.00253007,88.02523968,107.3184179,149.1108257,163.2731757,251.0898992,118.9822387,188.4483313,87.93071025,137.9291633,142.2074297,103.010477,107.2364539,128.9208315,242.8154285,119.2735051,308.8767772,252.1538391,149.3065566,94.67776477,100.6099223,112.4141842,85.75982115,136.8073653,147.6653904,188.4254157,184.6675008,117.1335711,132.8284759,163.0323168,176.2607177
BSBA-MKT MGT,166.7167828,106.4118684,107.4470554,149.5984432,149.3649893,107.6978049,129.0074725,154.4883719,122.7400415,186.4674844,177.2327652,146.464723,129.8135718,152.660223,124.0097058,86.9087637,68.0730799,128.3310504,93.20129259,145.6295444,118.8322262,80.95988471,0,97.31284741,90.44373887,94.15356218,97.05223787,115.2419672,152.471174,166.0191587,252.9380963,124.8266439,188.5155878,94.10634204,143.2429089,147.7112127,109.6269853,115.3836176,134.6002195,241.3056158,122.2303412,313.1814835,254.3101071,155.7063202,91.77213477,105.2543562,119.2486929,93.96960622,140.7900243,149.7386724,190.4965622,191.1670386,124.1621454,136.6064133,167.3030934,180.4284804
BSBIO(AnBio),162.3347138,104.538651,101.2715494,150.1672297,143.6671536,92.87722501,126.0934623,147.8016478,119.3656392,181.8899168,170.8631426,145.086017,124.8347468,142.9099129,121.9417758,85.82353865,93.20115709,146.3849449,89.04484376,136.2866909,134.3897774,90.64634814,97.31284741,0,45.24515879,46.02878026,60.89241739,108.1789961,148.577999,162.5587268,250.1334248,103.291958,185.6373687,90.16599841,127.8858567,132.6068263,105.811533,108.3031985,121.3001764,238.1228889,120.5422527,306.7594917,254.1550344,152.089055,101.7783041,104.6663956,93.67619647,83.37185466,135.304777,145.5918062,186.8684112,182.0091431,117.2313095,136.8197838,163.0929961,179.2501578
BSBIO(Bdv),156.8842195,96.91225504,90.20229502,142.3989164,140.4343022,87.22612958,120.4160108,143.2908845,113.0751952,179.5558624,171.0532885,139.6529804,119.3329889,143.914067,115.4219408,76.25155651,83.70068253,140.6276263,80.00665178,133.7605,128.8073922,81.15460684,90.44373887,45.24515879,0,43.09478171,51.79529551,99.85252519,143.4846498,156.6465139,247.4046765,103.1150939,183.778855,79.94530611,124.4157771,132.3568254,98.26810897,101.9268779,117.9579608,240.9676751,115.5121506,308.1989675,250.7217692,147.2742103,92.10691595,96.02123339,94.40554448,74.90566491,129.8224119,138.76116,183.6382317,181.7092802,110.9883169,130.8216472,158.0587518,174.7858824
BSBIO(MCB),160.0496693,99.72064098,96.87445956,148.1391624,142.4561222,92.2508302,121.5960324,144.3624029,117.9445304,182.0472171,172.9474633,142.0012973,123.5859763,146.9827676,119.2882571,81.37034919,90.34497871,144.8054306,83.27876126,136.0791373,132.04256,86.00253007,94.15356218,46.02878026,43.09478171,0,61.34686166,105.2090514,146.3394258,160.3400094,249.161778,107.0773487,186.3106287,86.09319341,125.3664985,134.1226912,101.1027501,105.9094679,119.184489,242.5442574,118.5423201,309.6608492,252.647867,148.0544074,99.88270857,102.0601744,94.55931118,80.21127455,132.8257845,142.9366036,184.5542162,183.5376526,114.0726221,132.3729345,161.5307927,176.8750272
BSBIO(PlBio),161.1037542,102.7836608,98.92972211,149.5329146,143.1970015,91.56128215,123.5132906,147.2039372,118.9701944,182.2753969,171.2879105,144.6054952,122.6619565,143.091292,120.8843595,83.79037373,92.65557588,145.6473951,88.1079582,135.353945,133.921976,88.02523968,97.05223787,60.89241739,51.79529551,61.34686166,0,107.5499624,148.5593456,159.9744676,250.2420904,103.8436827,185.6625014,88.79964477,132.0190318,134.8892983,102.710982,106.1822514,123.5262561,237.7876655,120.0892763,307.6946315,253.7398405,151.6348739,101.8282766,104.4665406,100.3006651,81.81829545,134.9828498,141.5290073,187.162347,182.0155457,116.3611858,134.8503505,160.9955274,177.5075562
